Year,Region,Diagnosis,Age,Value
2001,0,4,2,121
2001,0,4,3,130
2001,0,4,4,892
2001,1,4,2,20
2001,1,4,3,32
2001,1,4,4,126
2001,3,4,4,30
2001,4,4,4,35
2001,6,4,4,65
2001,9,4,3,1
2001,12,4,4,72
2001,13,4,4,49
2001,14,4,1,2
2001,14,4,2,25
2001,14,4,3,16
2001,14,4,4,143
2001,17,4,4,86
2001,18,4,3,4
2001,18,4,4,39
2001,20,4,2,11
2001,20,4,3,4
2001,20,4,4,42
2001,21,4,2,2
2001,21,4,3,5
2001,21,4,4,33
2001,22,4,2,7
2001,22,4,4,29
2001,24,4,4,29
2001,25,4,3,5
2001,25,4,4,54
2001,0,2,1,7
2001,0,2,2,81
2001,0,2,3,254
2001,0,2,4,10606
2001,1,2,1,1
2001,1,2,2,18
2001,1,2,3,54
2001,1,2,4,1813
2001,3,2,2,6
2001,3,2,3,9
2001,3,2,4,279
2001,4,2,2,1
2001,4,2,3,11
2001,4,2,4,174
2001,5,2,2,5
2001,5,2,3,12
2001,5,2,4,298
2001,6,2,2,3
2001,6,2,3,12
2001,6,2,4,264
2001,7,2,3,4
2001,7,2,4,114
2001,8,2,2,1
2001,8,2,3,7
2001,8,2,4,1387
2001,9,2,3,3
2001,9,2,4,53
2001,10,2,2,1
2001,10,2,3,3
2001,10,2,4,172
2001,12,2,1,1
2001,12,2,2,12
2001,12,2,3,30
2001,12,2,4,822
2001,13,2,2,1
2001,13,2,3,6
2001,13,2,4,1453
2001,14,2,1,2
2001,14,2,2,13
2001,14,2,3,47
2001,14,2,4,1153
2001,17,2,2,4
2001,17,2,3,11
2001,17,2,4,1932
2001,18,2,2,6
2001,18,2,3,7
2001,18,2,4,413
2001,19,2,2,1
2001,19,2,3,4
2001,19,2,4,116
2001,20,2,2,4
2001,20,2,3,5
2001,20,2,4,493
2001,21,2,2,1
2001,21,2,3,4
2001,21,2,4,406
2001,22,2,3,4
2001,22,2,4,427
2001,23,2,1,1
2001,23,2,3,3
2001,23,2,4,168
2001,24,2,2,2
2001,24,2,3,7
2001,24,2,4,309
2001,25,2,2,2
2001,25,2,3,11
2001,25,2,4,343
2001,0,3,1,6
2001,0,3,2,13
2001,0,3,3,18
2001,0,3,4,135
2001,1,3,1,1
2001,1,3,2,5
2001,1,3,3,3
2001,1,3,4,31
2001,3,3,2,1
2001,3,3,4,1
2001,4,3,2,1
2001,4,3,3,2
2001,4,3,4,8
2001,5,3,4,6
2001,6,3,4,2
2001,7,3,4,1
2001,8,3,4,29
2001,12,3,1,3
2001,12,3,2,1
2001,12,3,3,5
2001,12,3,4,19
2001,14,3,1,1
2001,14,3,2,3
2001,14,3,3,6
2001,14,3,4,30
2001,17,3,1,1
2001,18,3,4,2
2001,19,3,3,1
2001,19,3,4,3
2001,20,3,2,1
2001,20,3,4,3
2001,21,3,4,6
2001,22,3,2,1
2001,23,3,4,2
2001,24,3,3,1
2001,25,3,4,4
2002,13,1,2,2
2002,22,1,2,3
2002,14,2,1,1
2002,20,2,1,1
2002,8,1,2,1
2002,9,1,3,2
2002,24,1,2,5
2002,5,1,2,8
2002,7,1,3,10
2002,18,1,2,5
2002,8,1,3,12
2002,13,1,3,8
2002,17,1,2,3
2002,21,1,2,7
2002,24,1,3,15
2002,23,1,3,6
2002,3,1,2,2
2002,5,1,3,30
2002,6,1,2,4
2002,7,1,1,13
2002,9,1,1,3
2002,10,1,1,4
2002,10,1,2,2
2002,13,1,1,7
2002,14,1,2,15
2002,17,1,1,9
2002,19,1,2,6
2002,20,1,3,23
2002,21,1,1,10
2002,21,1,3,11
2002,22,1,1,12
2002,22,1,3,15
2002,23,1,1,7
2002,23,1,2,2
2002,0,1,1,434
2002,0,1,2,125
2002,0,1,3,506
2002,0,1,4,169441
2002,1,1,1,94
2002,1,1,2,22
2002,1,1,3,126
2002,1,1,4,27549
2002,3,1,1,24
2002,3,1,3,12
2002,3,1,4,6980
2002,4,1,1,14
2002,4,1,2,8
2002,4,1,3,18
2002,4,1,4,5978
2002,5,1,1,20
2002,5,1,4,7590
2002,6,1,1,19
2002,6,1,3,10
2002,6,1,4,6956
2002,7,1,4,3553
2002,8,1,1,6
2002,8,1,4,4838
2002,9,1,4,1207
2002,10,1,3,6
2002,10,1,4,4855
2002,12,1,1,45
2002,12,1,2,21
2002,12,1,3,69
2002,12,1,4,20043
2002,13,1,4,8405
2002,14,1,1,63
2002,14,1,3,73
2002,14,1,4,27515
2002,17,1,3,16
2002,17,1,4,6655
2002,18,1,1,10
2002,18,1,3,14
2002,18,1,4,6370
2002,19,1,1,24
2002,19,1,3,14
2002,19,1,4,5317
2002,20,1,1,18
2002,20,1,2,7
2002,20,1,4,7790
2002,21,1,4,6637
2002,22,1,4,4106
2002,23,1,4,7224
2002,24,1,1,16
2002,24,1,4,4946
2002,25,1,1,16
2002,25,1,2,2
2002,25,1,3,16
2002,25,1,4,6117
2002,1,4,1,1
2002,3,4,2,5
2002,3,4,3,6
2002,3,4,4,31
2002,4,4,2,6
2002,6,4,1,1
2002,6,4,2,4
2002,6,4,3,2
2002,7,4,2,1
2002,8,4,1,2
2002,8,4,2,4
2002,9,4,3,2
2002,9,4,4,6
2002,10,4,2,1
2002,10,4,4,18
2002,12,4,1,3
2002,12,4,2,10
2002,12,4,3,14
2002,13,4,2,6
2002,13,4,3,1
2002,13,4,4,51
2002,14,4,3,17
2002,17,4,2,5
2002,18,4,2,4
2002,19,4,2,2
2002,19,4,3,3
2002,20,4,2,2
2002,20,4,3,4
2002,20,4,4,25
2002,21,4,4,23
2002,22,4,2,5
2002,22,4,3,2
2002,23,4,4,24
2002,24,4,3,3
2002,1,4,2,17
2002,4,4,3,1
2002,8,4,3,2
2002,25,4,1,5
2002,0,4,1,19
2002,0,4,2,117
2002,0,4,3,110
2002,0,4,4,819
2002,1,4,3,26
2002,1,4,4,104
2002,4,4,4,25
2002,5,4,2,5
2002,5,4,3,4
2002,5,4,4,33
2002,6,4,4,71
2002,7,4,3,3
2002,7,4,4,9
2002,8,4,4,27
2002,12,4,4,80
2002,14,4,1,7
2002,14,4,2,21
2002,14,4,4,132
2002,17,4,3,6
2002,17,4,4,66
2002,18,4,3,5
2002,18,4,4,33
2002,19,4,4,30
2002,21,4,2,3
2002,21,4,3,6
2002,22,4,4,21
2002,24,4,2,10
2002,24,4,4,64
2002,25,4,2,6
2002,25,4,3,3
2002,25,4,4,47
2002,0,2,1,9
2002,0,2,2,109
2002,0,2,3,252
2002,0,2,4,11548
2002,1,2,1,2
2002,1,2,2,16
2002,1,2,3,64
2002,1,2,4,1191
2002,3,2,1,1
2002,3,2,2,4
2002,3,2,3,11
2002,3,2,4,1869
2002,4,2,2,2
2002,4,2,3,7
2002,4,2,4,367
2002,5,2,2,11
2002,5,2,3,14
2002,5,2,4,300
2002,6,2,1,1
2002,6,2,2,7
2002,6,2,3,10
2002,6,2,4,246
2002,7,2,2,2
2002,7,2,3,5
2002,7,2,4,140
2002,8,2,1,1
2002,8,2,2,4
2002,8,2,3,5
2002,8,2,4,208
2002,9,2,2,1
2002,9,2,3,2
2002,9,2,4,38
2002,10,2,2,1
2002,10,2,3,7
2002,10,2,4,1430
2002,12,2,2,18
2002,12,2,3,31
2002,12,2,4,871
2002,13,2,2,3
2002,13,2,3,4
2002,13,2,4,1520
2002,14,2,2,23
2002,14,2,3,38
2002,14,2,4,1217
2002,17,2,3,6
2002,17,2,4,208
2002,18,2,2,3
2002,18,2,3,4
2002,18,2,4,272
2002,19,2,1,1
2002,19,2,2,3
2002,19,2,3,3
2002,19,2,4,2689
2002,20,2,2,2
2002,20,2,3,4
2002,20,2,4,262
2002,21,2,2,1
2002,21,2,3,9
2002,21,2,4,852
2002,22,2,1,1
2002,22,2,2,3
2002,22,2,3,7
2002,22,2,4,193
2002,23,2,3,3
2002,23,2,4,457
2002,24,2,2,4
2002,24,2,3,7
2002,24,2,4,323
2002,25,2,2,1
2002,25,2,3,11
2002,25,2,4,474
2002,0,3,1,6
2002,0,3,2,15
2002,0,3,3,26
2002,0,3,4,153
2002,1,3,1,2
2002,1,3,2,3
2002,1,3,3,8
2002,1,3,4,35
2002,3,3,3,3
2002,3,3,4,9
2002,4,3,3,1
2002,4,3,4,1
2002,5,3,1,3
2002,5,3,2,1
2002,5,3,3,1
2002,5,3,4,7
2002,7,3,4,10
2002,8,3,3,2
2002,8,3,4,6
2002,12,3,2,2
2002,12,3,3,1
2002,12,3,4,7
2002,13,3,2,1
2002,13,3,4,1
2002,14,3,2,5
2002,14,3,3,2
2002,14,3,4,31
2002,17,3,3,1
2002,17,3,4,9
2002,18,3,1,1
2002,18,3,3,1
2002,18,3,4,6
2002,19,3,2,1
2002,19,3,3,2
2002,19,3,4,11
2002,20,3,2,1
2002,20,3,3,2
2002,20,3,4,7
2002,22,3,3,1
2002,22,3,4,3
2002,23,3,3,1
2002,23,3,4,3
2002,24,3,2,1
2002,24,3,4,3
2002,25,3,4,11
2003,19,1,2,1
2003,24,1,2,1
2003,8,1,2,4
2003,13,2,1,1
2003,5,1,2,1
2003,7,1,2,1
2003,4,1,2,5
2003,17,1,2,3
2003,17,1,3,14
2003,23,1,3,7
2003,9,1,2,1
2003,3,1,2,3
2003,3,1,3,19
2003,5,1,3,20
2003,10,1,3,6
2003,13,1,3,12
2003,18,1,3,19
2003,8,1,3,8
2003,3,1,1,12
2003,6,1,2,7
2003,7,1,1,7
2003,9,1,1,2
2003,10,1,1,5
2003,17,1,1,7
2003,19,1,1,14
2003,20,1,3,7
2003,21,1,1,16
2003,21,1,2,3
2003,22,1,2,2
2003,23,1,1,5
2003,24,1,3,14
2003,25,1,3,17
2003,0,1,1,440
2003,0,1,2,134
2003,0,1,3,512
2003,0,1,4,167385
2003,1,1,1,88
2003,1,1,2,34
2003,1,1,3,112
2003,1,1,4,27418
2003,3,1,4,5573
2003,4,1,1,15
2003,4,1,3,16
2003,4,1,4,5089
2003,5,1,1,22
2003,5,1,4,8473
2003,6,1,1,17
2003,6,1,3,16
2003,6,1,4,6370
2003,7,1,3,11
2003,7,1,4,3354
2003,8,1,1,15
2003,8,1,4,5165
2003,9,1,3,6
2003,9,1,4,1213
2003,10,1,2,3
2003,10,1,4,4057
2003,12,1,1,58
2003,12,1,2,18
2003,12,1,3,70
2003,12,1,4,19932
2003,13,1,1,13
2003,13,1,2,6
2003,13,1,4,7584
2003,14,1,1,76
2003,14,1,2,24
2003,14,1,3,95
2003,14,1,4,25368
2003,17,1,4,12821
2003,18,1,1,15
2003,18,1,2,3
2003,18,1,4,5466
2003,19,1,3,14
2003,19,1,4,5178
2003,20,1,1,13
2003,20,1,2,6
2003,20,1,4,6608
2003,21,1,3,20
2003,21,1,4,5865
2003,22,1,1,13
2003,22,1,3,9
2003,22,1,4,5208
2003,23,1,4,3642
2003,24,1,1,12
2003,24,1,4,6093
2003,25,1,1,15
2003,25,1,2,8
2003,25,1,4,6647
2003,1,4,1,1
2003,8,4,1,1
2003,24,4,1,2
2003,25,4,1,1
2003,6,4,1,1
2003,9,4,4,2
2003,21,4,1,1
2003,4,4,2,1
2003,5,4,2,1
2003,8,4,2,1
2003,19,4,1,1
2003,20,4,2,2
2003,1,4,2,11
2003,3,4,1,1
2003,3,4,2,5
2003,5,4,3,5
2003,5,4,4,23
2003,6,4,2,2
2003,7,4,3,1
2003,8,4,3,2
2003,8,4,4,12
2003,9,4,2,1
2003,9,4,3,1
2003,10,4,4,13
2003,12,4,1,4
2003,12,4,3,18
2003,13,4,3,5
2003,13,4,4,21
2003,14,4,1,3
2003,17,4,1,1
2003,17,4,2,2
2003,17,4,3,6
2003,18,4,2,7
2003,18,4,3,1
2003,18,4,4,34
2003,22,4,3,7
2003,23,4,3,6
2003,25,4,2,6
2003,7,4,2,2
2003,12,4,2,18
2003,14,4,3,14
2003,6,4,4,30
2003,19,4,2,4
2003,19,4,4,14
2003,20,4,3,3
2003,24,4,2,4
2003,24,4,3,3
2003,0,4,1,19
2003,0,4,2,114
2003,0,4,3,113
2003,0,4,4,771
2003,1,4,3,21
2003,1,4,4,107
2003,3,4,3,4
2003,3,4,4,23
2003,4,4,3,3
2003,4,4,4,12
2003,6,4,3,6
2003,7,4,4,26
2003,9,4,1,2
2003,12,4,4,128
2003,14,4,2,17
2003,14,4,4,115
2003,17,4,4,21
2003,20,4,4,83
2003,21,4,2,9
2003,21,4,3,2
2003,21,4,4,35
2003,22,4,2,11
2003,22,4,4,32
2003,23,4,2,10
2003,23,4,4,29
2003,24,4,4,34
2003,25,4,3,5
2003,25,4,4,32
2003,0,2,1,4
2003,0,2,2,99
2003,0,2,3,256
2003,0,2,4,5949
2003,1,2,1,1
2003,1,2,2,14
2003,1,2,3,54
2003,1,2,4,1092
2003,3,2,2,4
2003,3,2,3,6
2003,3,2,4,169
2003,4,2,2,2
2003,4,2,3,5
2003,4,2,4,172
2003,5,2,2,4
2003,5,2,3,11
2003,5,2,4,282
2003,6,2,2,2
2003,6,2,3,10
2003,6,2,4,215
2003,7,2,2,2
2003,7,2,3,6
2003,7,2,4,10749
2003,8,2,2,5
2003,8,2,3,5
2003,8,2,4,147
2003,9,2,4,80
2003,10,2,2,3
2003,10,2,3,5
2003,10,2,4,403
2003,12,2,1,1
2003,12,2,2,15
2003,12,2,3,33
2003,12,2,4,1269
2003,13,2,2,10
2003,13,2,3,7
2003,13,2,4,282
2003,14,2,2,12
2003,14,2,3,37
2003,14,2,4,1743
2003,17,2,1,1
2003,17,2,2,7
2003,17,2,3,10
2003,17,2,4,304
2003,18,2,2,2
2003,18,2,3,12
2003,18,2,4,197
2003,19,2,3,5
2003,19,2,4,499
2003,20,2,2,3
2003,20,2,3,6
2003,20,2,4,405
2003,21,2,2,3
2003,21,2,3,8
2003,21,2,4,363
2003,22,2,2,4
2003,22,2,3,9
2003,22,2,4,413
2003,23,2,2,3
2003,23,2,3,5
2003,23,2,4,178
2003,24,2,2,1
2003,24,2,3,10
2003,24,2,4,293
2003,25,2,2,3
2003,25,2,3,12
2003,25,2,4,371
2003,0,3,1,2
2003,0,3,2,13
2003,0,3,3,20
2003,0,3,4,127
2003,1,3,2,2
2003,1,3,3,8
2003,1,3,4,30
2003,3,3,2,1
2003,3,3,4,3
2003,4,3,3,1
2003,4,3,4,5
2003,5,3,3,1
2003,5,3,4,2
2003,6,3,4,4
2003,7,3,2,1
2003,7,3,4,7
2003,8,3,2,1
2003,8,3,4,2
2003,10,3,4,4
2003,12,3,2,3
2003,12,3,4,9
2003,13,3,4,16
2003,14,3,2,3
2003,14,3,3,6
2003,14,3,4,21
2003,17,3,1,1
2003,17,3,4,1
2003,18,3,3,1
2003,18,3,4,4
2003,19,3,4,12
2003,20,3,1,1
2003,20,3,3,2
2003,20,3,4,4
2003,21,3,4,10
2003,22,3,2,1
2003,22,3,4,3
2003,24,3,2,1
2003,24,3,3,1
2003,24,3,4,3
2003,25,3,4,5
2004,23,1,2,4
2004,10,1,2,2
2004,10,1,3,9
2004,20,1,2,5
2004,21,1,3,8
2004,7,1,3,7
2004,9,1,3,3
2004,20,1,3,14
2004,21,1,2,7
2004,3,1,1,14
2004,4,1,1,11
2004,4,1,3,13
2004,6,1,1,18
2004,6,1,2,6
2004,7,1,1,5
2004,9,1,1,6
2004,9,1,2,2
2004,13,1,2,3
2004,14,1,2,26
2004,18,1,2,5
2004,20,1,1,10
2004,22,1,3,14
2004,24,1,3,13
2004,25,1,1,10
2004,0,1,1,423
2004,0,1,2,145
2004,0,1,3,501
2004,0,1,4,161728
2004,1,1,1,92
2004,1,1,2,35
2004,1,1,3,116
2004,1,1,4,25104
2004,3,1,2,7
2004,3,1,3,16
2004,3,1,4,7312
2004,4,1,4,5607
2004,5,1,1,17
2004,5,1,2,8
2004,5,1,3,26
2004,5,1,4,8644
2004,6,1,3,14
2004,6,1,4,6449
2004,7,1,4,3626
2004,8,1,1,11
2004,8,1,2,5
2004,8,1,3,13
2004,8,1,4,5016
2004,9,1,4,1523
2004,10,1,1,6
2004,10,1,4,3009
2004,12,1,1,40
2004,12,1,2,16
2004,12,1,3,69
2004,12,1,4,20148
2004,13,1,1,13
2004,13,1,3,15
2004,13,1,4,7796
2004,14,1,1,95
2004,14,1,3,76
2004,14,1,4,26342
2004,17,1,1,9
2004,17,1,2,4
2004,17,1,3,20
2004,17,1,4,5644
2004,18,1,1,13
2004,18,1,3,11
2004,18,1,4,5456
2004,19,1,1,13
2004,19,1,3,16
2004,19,1,4,5250
2004,20,1,4,6655
2004,21,1,1,12
2004,21,1,4,5511
2004,22,1,1,12
2004,22,1,2,1
2004,22,1,4,5800
2004,23,1,1,6
2004,23,1,3,8
2004,23,1,4,4074
2004,24,1,1,10
2004,24,1,2,4
2004,24,1,4,4349
2004,25,1,2,5
2004,25,1,3,20
2004,25,1,4,6412
2004,18,4,1,1
2004,20,4,2,1
2004,22,4,1,1
2004,5,4,2,1
2004,1,4,1,4
2004,1,4,2,16
2004,4,4,2,1
2004,4,4,3,2
2004,5,4,3,1
2004,5,4,4,12
2004,6,4,2,4
2004,7,4,2,2
2004,7,4,3,1
2004,7,4,4,14
2004,8,4,3,1
2004,9,4,2,1
2004,9,4,4,3
2004,10,4,3,1
2004,10,4,4,48
2004,12,4,1,2
2004,12,4,2,15
2004,13,4,1,3
2004,13,4,3,1
2004,17,4,2,4
2004,17,4,3,3
2004,18,4,2,1
2004,18,4,3,2
2004,18,4,4,18
2004,19,4,2,2
2004,19,4,3,2
2004,20,4,1,2
2004,22,4,2,1
2004,23,4,2,1
2004,23,4,3,1
2004,24,4,2,5
2004,24,4,3,4
2004,25,4,2,4
2004,12,4,3,14
2004,6,4,3,5
2004,21,4,4,25
2004,0,4,1,17
2004,0,4,2,101
2004,0,4,3,87
2004,0,4,4,747
2004,1,4,3,13
2004,1,4,4,93
2004,3,4,2,5
2004,3,4,3,4
2004,3,4,4,31
2004,4,4,1,1
2004,4,4,4,29
2004,6,4,4,115
2004,8,4,1,2
2004,8,4,2,4
2004,8,4,4,18
2004,10,4,2,1
2004,12,4,4,111
2004,13,4,2,3
2004,13,4,4,44
2004,14,4,2,24
2004,14,4,3,15
2004,14,4,4,133
2004,17,4,4,12
2004,19,4,4,60
2004,20,4,3,9
2004,20,4,4,44
2004,21,4,2,5
2004,21,4,3,2
2004,22,4,4,14
2004,23,4,4,24
2004,24,4,1,1
2004,24,4,4,35
2004,25,4,3,6
2004,25,4,4,51
2004,0,2,1,7
2004,0,2,2,134
2004,0,2,3,241
2004,0,2,4,11064
2004,1,2,1,2
2004,1,2,2,17
2004,1,2,3,53
2004,1,2,4,1814
2004,3,2,2,6
2004,3,2,3,8
2004,3,2,4,216
2004,4,2,2,1
2004,4,2,3,6
2004,4,2,4,574
2004,5,2,2,7
2004,5,2,3,8
2004,5,2,4,541
2004,6,2,1,1
2004,6,2,2,6
2004,6,2,3,6
2004,6,2,4,383
2004,7,2,2,2
2004,7,2,3,1
2004,7,2,4,187
2004,8,2,1,1
2004,8,2,2,4
2004,8,2,3,6
2004,8,2,4,191
2004,9,2,1,1
2004,9,2,2,1
2004,9,2,3,3
2004,9,2,4,27
2004,10,2,2,1
2004,10,2,4,444
2004,12,2,2,14
2004,12,2,3,39
2004,12,2,4,1437
2004,13,2,2,5
2004,13,2,3,10
2004,13,2,4,319
2004,14,2,2,30
2004,14,2,3,40
2004,14,2,4,1237
2004,17,2,2,7
2004,17,2,3,9
2004,17,2,4,236
2004,18,2,1,1
2004,18,2,2,4
2004,18,2,3,3
2004,18,2,4,235
2004,19,2,2,7
2004,19,2,3,5
2004,19,2,4,2572
2004,20,2,2,3
2004,20,2,3,6
2004,20,2,4,395
2004,21,2,2,2
2004,21,2,3,13
2004,21,2,4,403
2004,22,2,2,6
2004,22,2,3,6
2004,22,2,4,380
2004,23,2,2,1
2004,23,2,3,4
2004,23,2,4,191
2004,24,2,1,1
2004,24,2,2,6
2004,24,2,3,4
2004,24,2,4,285
2004,25,2,2,4
2004,25,2,3,11
2004,25,2,4,431
2004,0,3,1,9
2004,0,3,2,12
2004,0,3,3,19
2004,0,3,4,154
2004,1,3,1,3
2004,1,3,2,1
2004,1,3,3,3
2004,1,3,4,29
2004,3,3,1,1
2004,3,3,2,2
2004,3,3,4,3
2004,4,3,3,1
2004,4,3,4,9
2004,5,3,1,2
2004,5,3,4,8
2004,6,3,2,1
2004,6,3,3,1
2004,6,3,4,12
2004,7,3,3,1
2004,7,3,4,5
2004,8,3,3,1
2004,8,3,4,7
2004,10,3,2,1
2004,10,3,4,1
2004,12,3,2,1
2004,12,3,3,5
2004,12,3,4,16
2004,13,3,2,2
2004,13,3,3,1
2004,13,3,4,5
2004,14,3,1,1
2004,14,3,2,1
2004,14,3,3,3
2004,14,3,4,25
2004,17,3,3,1
2004,17,3,4,5
2004,18,3,2,1
2004,18,3,4,7
2004,19,3,1,2
2004,19,3,4,2
2004,20,3,2,2
2004,20,3,3,1
2004,20,3,4,5
2004,21,3,4,2
2004,22,3,4,10
2004,25,3,3,1
2004,25,3,4,7
2005,18,1,2,3
2005,20,1,2,3
2005,22,1,2,1
2005,4,1,2,3
2005,10,1,3,6
2005,13,1,2,3
2005,19,1,2,2
2005,23,1,3,9
2005,5,1,2,3
2005,17,1,3,14
2005,25,1,2,6
2005,9,1,1,1
2005,8,1,1,10
2005,13,1,1,17
2005,14,1,2,16
2005,17,1,1,13
2005,17,1,2,3
2005,18,1,3,18
2005,19,1,1,13
2005,19,1,3,16
2005,22,1,1,8
2005,23,1,1,2
2005,23,1,2,1
2005,25,1,1,9
2005,25,1,3,8
2005,0,1,1,399
2005,0,1,2,112
2005,0,1,3,501
2005,0,1,4,162988
2005,1,1,1,91
2005,1,1,2,24
2005,1,1,3,94
2005,1,1,4,26087
2005,3,1,1,15
2005,3,1,2,2
2005,3,1,3,20
2005,3,1,4,9048
2005,4,1,1,19
2005,4,1,3,14
2005,4,1,4,4923
2005,5,1,1,14
2005,5,1,3,28
2005,5,1,4,7730
2005,6,1,1,18
2005,6,1,2,5
2005,6,1,3,18
2005,6,1,4,6232
2005,7,1,1,7
2005,7,1,3,12
2005,7,1,4,3288
2005,8,1,2,7
2005,8,1,3,9
2005,8,1,4,3489
2005,9,1,3,4
2005,9,1,4,4322
2005,10,1,1,13
2005,10,1,2,2
2005,10,1,4,4176
2005,12,1,1,47
2005,12,1,2,18
2005,12,1,3,72
2005,12,1,4,20108
2005,13,1,3,22
2005,13,1,4,6724
2005,14,1,1,59
2005,14,1,3,83
2005,14,1,4,25876
2005,17,1,4,7750
2005,18,1,1,10
2005,18,1,4,6082
2005,19,1,4,4886
2005,20,1,1,12
2005,20,1,3,14
2005,20,1,4,6237
2005,21,1,1,12
2005,21,1,2,6
2005,21,1,3,10
2005,21,1,4,5956
2005,22,1,3,14
2005,22,1,4,5021
2005,23,1,4,3539
2005,24,1,1,9
2005,24,1,2,4
2005,24,1,3,16
2005,24,1,4,5263
2005,25,1,4,7159
2005,4,4,1,1
2005,23,4,1,1
2005,25,4,1,1
2005,18,4,3,3
2005,19,4,2,1
2005,19,4,3,1
2005,21,4,3,1
2005,1,4,1,1
2005,3,4,2,4
2005,3,4,3,8
2005,3,4,4,57
2005,4,4,2,4
2005,4,4,3,3
2005,5,4,2,1
2005,5,4,3,6
2005,7,4,2,2
2005,7,4,3,4
2005,7,4,4,15
2005,8,4,3,1
2005,9,4,2,2
2005,9,4,4,2
2005,10,4,2,1
2005,10,4,3,1
2005,12,4,1,2
2005,12,4,2,15
2005,13,4,2,3
2005,13,4,3,3
2005,13,4,4,21
2005,14,4,1,2
2005,17,4,2,9
2005,17,4,3,5
2005,18,4,2,3
2005,18,4,4,24
2005,19,4,4,27
2005,20,4,2,3
2005,20,4,3,3
2005,22,4,3,1
2005,23,4,2,1
2005,25,4,3,1
2005,5,4,4,39
2005,6,4,2,7
2005,12,4,3,11
2005,14,4,3,16
2005,22,4,2,3
2005,22,4,4,14
2005,0,4,1,9
2005,0,4,2,91
2005,0,4,3,100
2005,0,4,4,715
2005,1,4,2,9
2005,1,4,3,16
2005,1,4,4,75
2005,4,4,4,26
2005,6,4,3,7
2005,6,4,4,20
2005,8,4,1,1
2005,8,4,4,19
2005,10,4,4,25
2005,12,4,4,93
2005,14,4,2,15
2005,14,4,4,105
2005,17,4,4,50
2005,20,4,4,36
2005,21,4,2,2
2005,21,4,4,61
2005,23,4,3,2
2005,23,4,4,28
2005,24,4,2,6
2005,24,4,3,7
2005,24,4,4,31
2005,25,4,4,23
2005,0,2,1,10
2005,0,2,2,107
2005,0,2,3,235
2005,0,2,4,11432
2005,1,2,1,3
2005,1,2,2,13
2005,1,2,3,50
2005,1,2,4,2060
2005,3,2,1,1
2005,3,2,2,3
2005,3,2,3,3
2005,3,2,4,269
2005,4,2,1,1
2005,4,2,2,1
2005,4,2,3,9
2005,4,2,4,206
2005,5,2,2,3
2005,5,2,3,4
2005,5,2,4,277
2005,6,2,2,3
2005,6,2,3,9
2005,6,2,4,1087
2005,7,2,2,2
2005,7,2,3,6
2005,7,2,4,159
2005,8,2,2,3
2005,8,2,3,8
2005,8,2,4,200
2005,9,2,3,2
2005,9,2,4,37
2005,10,2,2,1
2005,10,2,3,4
2005,10,2,4,720
2005,12,2,2,13
2005,12,2,3,30
2005,12,2,4,830
2005,13,2,1,1
2005,13,2,2,6
2005,13,2,3,7
2005,13,2,4,1490
2005,14,2,1,3
2005,14,2,2,20
2005,14,2,3,47
2005,14,2,4,1259
2005,17,2,2,6
2005,17,2,3,6
2005,17,2,4,2098
2005,18,2,2,3
2005,18,2,3,11
2005,18,2,4,288
2005,19,2,2,2
2005,19,2,3,5
2005,19,2,4,680
2005,20,2,2,6
2005,20,2,3,6
2005,20,2,4,348
2005,21,2,2,3
2005,21,2,3,3
2005,21,2,4,420
2005,22,2,2,5
2005,22,2,3,11
2005,22,2,4,239
2005,23,2,1,1
2005,23,2,2,2
2005,23,2,3,4
2005,23,2,4,569
2005,24,2,2,6
2005,24,2,3,2
2005,24,2,4,314
2005,25,2,2,6
2005,25,2,3,8
2005,25,2,4,314
2005,0,3,1,2
2005,0,3,2,11
2005,0,3,3,23
2005,0,3,4,128
2005,1,3,1,1
2005,1,3,2,2
2005,1,3,3,5
2005,1,3,4,36
2005,3,3,3,3
2005,3,3,4,3
2005,4,3,2,2
2005,4,3,3,1
2005,4,3,4,5
2005,5,3,1,1
2005,5,3,2,1
2005,5,3,4,3
2005,6,3,4,7
2005,7,3,3,1
2005,7,3,4,1
2005,8,3,3,1
2005,8,3,4,2
2005,9,3,4,2
2005,10,3,4,6
2005,12,3,2,1
2005,12,3,3,1
2005,12,3,4,7
2005,13,3,4,13
2005,14,3,3,4
2005,14,3,4,10
2005,17,3,3,1
2005,17,3,4,5
2005,18,3,2,1
2005,18,3,3,5
2005,18,3,4,10
2005,19,3,2,1
2005,19,3,3,1
2005,19,3,4,4
2005,20,3,2,1
2005,20,3,4,3
2005,21,3,2,1
2005,21,3,4,2
2005,22,3,4,8
2005,23,3,2,1
2005,23,3,4,2
2005,24,3,4,1
2005,25,3,4,8
2006,23,1,3,3
2006,18,2,1,1
2006,4,1,2,5
2006,9,1,3,3
2006,23,1,2,4
2006,24,1,2,2
2006,25,1,2,4
2006,19,1,2,4
2006,19,1,3,17
2006,21,1,2,5
2006,7,1,2,5
2006,5,1,2,5
2006,17,1,2,6
2006,10,1,2,3
2006,9,1,1,3
2006,13,1,2,3
2006,3,1,2,10
2006,3,1,3,16
2006,6,1,2,5
2006,7,1,1,12
2006,8,1,1,13
2006,20,1,2,6
2006,24,1,1,6
2006,24,1,3,12
2006,25,1,1,14
2006,0,1,1,419
2006,0,1,2,149
2006,0,1,3,496
2006,0,1,4,161576
2006,1,1,1,97
2006,1,1,2,30
